$ date -R
Tue, 20 Aug 2019 07:32:17 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d1abaeb3be7b Linux 5.3-rc5
Merging origin/master (06821504fd47 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge origin/master
Updating d1abaeb3be7b..06821504fd47
Fast-forward
 Documentation/admin-guide/sysctl/net.rst           |  29 +----
 .../net/ethernet/aquantia/atlantic/hw_atl/Makefile |   2 -
 .../net/ethernet/mellanox/mlx5/core/accel/Makefile |   2 -
 .../net/ethernet/mellanox/mlx5/core/diag/Makefile  |   2 -
 .../net/ethernet/mellanox/mlx5/core/en/Makefile    |   2 -
 .../ethernet/mellanox/mlx5/core/en/xsk/Makefile    |   1 -
 .../ethernet/mellanox/mlx5/core/en_accel/Makefile  |   2 -
 .../net/ethernet/mellanox/mlx5/core/fpga/Makefile  |   2 -
 .../net/ethernet/mellanox/mlx5/core/ipoib/Makefile |   2 -
 .../net/ethernet/mellanox/mlx5/core/lib/Makefile   |   2 -
 drivers/net/ethernet/netronome/nfp/bpf/Makefile    |   2 -
 drivers/net/ethernet/netronome/nfp/flower/Makefile |   2 -
 .../net/ethernet/netronome/nfp/nfpcore/Makefile    |   2 -
 .../netronome/nfp/nfpcore/nfp6000/Makefile         |   2 -
 drivers/net/ethernet/netronome/nfp/nic/Makefile    |   2 -
 include/linux/vermagic.h                           |   2 +
 init/Makefile                                      |   5 +-
 scripts/Kconfig.include                            |   3 +
 scripts/Makefile.build                             |  59 ++++--
 scripts/Makefile.host                              |  17 ++
 scripts/Makefile.lib                               |  32 +---
 scripts/Makefile.modfinal                          |  60 +++++++
 scripts/Makefile.modpost                           |  80 ++-------
 scripts/genksyms/Makefile                          |   9 +-
 scripts/headers_install.sh                         |  72 ++++++++
 scripts/link-vmlinux.sh                            |  38 ++--
 scripts/mkcompile_h                                |   4 +-
 scripts/mod/modpost.c                              |  32 ++++
 38 files changed, 408 insertions(+), 285 deletions(-)
 delete mode 100644 drivers/net/ethernet/aquantia/atlantic/hw_atl/Makefile
 delete mode 100644 drivers/net/ethernet/mellanox/mlx5/core/accel/Makefile
 delete mode 100644 drivers/net/ethernet/mellanox/mlx5/core/diag/Makefile
 delete mode 100644 drivers/net/ethernet/mellanox/mlx5/core/en/Makefile
 delete mode 100644 drivers/net/ethernet/mellanox/mlx5/core/en/xsk/Makefile
 delete mode 100644 drivers/net/ethernet/mellanox/mlx5/core/en_accel/Makefile
 delete mode 100644 drivers/net/ethernet/mellanox/mlx5/core/fpga/Makefile
 delete mode 100644 drivers/net/ethernet/mellanox/mlx5/core/ipoib/Makefile
 delete mode 100644 drivers/net/ethernet/mellanox/mlx5/core/lib/Makefile
 delete mode 100644 drivers/net/ethernet/netronome/nfp/bpf/Makefile
 delete mode 100644 drivers/net/ethernet/netronome/nfp/flower/Makefile
 delete mode 100644 drivers/net/ethernet/netronome/nfp/nfpcore/Makefile
 delete mode 100644 drivers/net/ethernet/netronome/nfp/nfpcore/nfp6000/Makefile
 delete mode 100644 drivers/net/ethernet/netronome/nfp/nic/Makefile
 create mode 100644 scripts/Makefile.modfinal
Merging compiler-attributes/compiler-attributes (6c4d6bc54864 auxdisplay: Fix a typo in cfag12864b-example.c)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging leaks/leaks-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge leaks/leaks-next
Already up to date.
Merging dma-mapping/for-next (ad3c7b18c5b3 arm: use swiotlb for bounce buffering on LPAE configs)
$ git merge dma-mapping/for-next
Already up to date.
Merging asm-generic/master (7f3a8dff1219 asm-generic: remove ptrace.h)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (b7a735f3a606 Merge branch 'for-arm-soc' into for-next)
$ git merge arm/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (436ce61aeb33 Merge branches 'for-next/error-injection', 'for-next/tbi', 'for-next/psci-cpuidle', 'for-next/cpu-topology' and 'for-next/52-bit-kva' into for-next/core)
$ git merge arm64/for-next/core
Removing arch/x86/include/asm/error-injection.h
Removing arch/powerpc/include/asm/error-injection.h
Auto-merging arch/arm64/kernel/traps.c
Auto-merging arch/arm64/kernel/cpufeature.c
Removing arch/arm64/include/uapi/asm/stat.h
Auto-merging arch/arm64/include/asm/pgtable.h
Auto-merging arch/arm64/Makefile
Auto-merging Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/arm64/kasan-offsets.sh               |  27 ++
 Documentation/arm64/memory.rst                     | 123 ++++++--
 .../{arm/topology.txt => cpu/cpu-topology.txt}     | 256 +++++++++++------
 MAINTAINERS                                        |  15 +
 Makefile                                           |   4 +
 arch/Kconfig                                       |  14 +
 arch/arm/include/asm/topology.h                    |  20 --
 arch/arm/kernel/topology.c                         |  60 +---
 arch/arm64/Kconfig                                 |  42 ++-
 arch/arm64/Makefile                                |   8 -
 arch/arm64/include/asm/assembler.h                 |  28 +-
 arch/arm64/include/asm/atomic.h                    |   5 +-
 arch/arm64/include/asm/cache.h                     |   2 +-
 arch/arm64/include/asm/compat.h                    |   2 -
 arch/arm64/include/asm/cpu_ops.h                   |   3 +
 arch/arm64/include/asm/cpufeature.h                |  28 +-
 arch/arm64/include/asm/cputype.h                   |  21 +-
 arch/arm64/include/asm/debug-monitors.h            |   3 -
 arch/arm64/include/asm/dma-mapping.h               |   3 -
 arch/arm64/include/asm/efi.h                       |   4 +-
 arch/arm64/include/asm/esr.h                       |   3 +-
 arch/arm64/include/asm/fpsimd.h                    |   2 +-
 arch/arm64/include/asm/futex.h                     |   3 -
 arch/arm64/include/asm/hw_breakpoint.h             |   3 -
 arch/arm64/include/asm/io.h                        |   7 +-
 arch/arm64/include/asm/irqflags.h                  |   5 +-
 arch/arm64/include/asm/kasan.h                     |  11 +-
 arch/arm64/include/asm/memory.h                    | 141 +++++-----
 arch/arm64/include/asm/mmu_context.h               |   4 +-
 arch/arm64/include/asm/pci.h                       |   2 -
 arch/arm64/include/asm/pgtable-hwdef.h             |   2 +-
 arch/arm64/include/asm/pgtable.h                   |  10 +-
 arch/arm64/include/asm/pointer_auth.h              |   2 +-
 arch/arm64/include/asm/proc-fns.h                  |   2 -
 arch/arm64/include/asm/processor.h                 |  15 +-
 arch/arm64/include/asm/ptrace.h                    |   5 +
 arch/arm64/include/asm/signal32.h                  |   2 -
 arch/arm64/include/asm/sysreg.h                    |  29 --
 arch/arm64/include/asm/thread_info.h               |  29 +-
 arch/arm64/include/asm/topology.h                  |  23 --
 arch/arm64/include/asm/uaccess.h                   |  12 +-
 arch/arm64/include/asm/vdso.h                      |   4 -
 arch/arm64/include/asm/vdso_datapage.h             |   4 -
 arch/arm64/include/uapi/asm/stat.h                 |  17 --
 arch/arm64/kernel/cpufeature.c                     |   2 +-
 arch/arm64/kernel/cpuidle.c                        |  50 +++-
 arch/arm64/kernel/cpuinfo.c                        |   2 +-
 arch/arm64/kernel/head.S                           | 108 ++++++-
 arch/arm64/kernel/hibernate-asm.S                  |   8 +-
 arch/arm64/kernel/hibernate.c                      |   2 +-
 arch/arm64/kernel/image-vars.h                     |  51 ++++
 arch/arm64/kernel/image.h                          |  42 ---
 arch/arm64/kernel/insn.c                           |   2 +-
 arch/arm64/kernel/kaslr.c                          |   6 +-
 arch/arm64/kernel/kexec_image.c                    |   2 +-
 arch/arm64/kernel/machine_kexec_file.c             |   4 +-
 arch/arm64/kernel/module-plts.c                    |   2 +-
 arch/arm64/kernel/process.c                        |  73 +++++
 arch/arm64/kernel/psci.c                           |  10 +-
 arch/arm64/kernel/ptrace.c                         |   2 +-
 arch/arm64/kernel/setup.c                          |  11 +-
 arch/arm64/kernel/smp_spin_table.c                 |   2 +-
 arch/arm64/kernel/topology.c                       | 312 +--------------------
 arch/arm64/kernel/traps.c                          |  11 +-
 arch/arm64/kernel/vmlinux.lds.S                    |  11 +
 arch/arm64/kvm/va_layout.c                         |  14 +-
 arch/arm64/lib/Makefile                            |   2 +
 arch/arm64/lib/error-inject.c                      |  18 ++
 arch/arm64/mm/dump.c                               |  24 +-
 arch/arm64/mm/fault.c                              |  11 +-
 arch/arm64/mm/init.c                               |  35 ++-
 arch/arm64/mm/kasan_init.c                         |   9 +-
 arch/arm64/mm/mmu.c                                |   9 +-
 arch/arm64/mm/numa.c                               |   2 +-
 arch/arm64/mm/pageattr.c                           |   2 -
 arch/arm64/mm/proc.S                               |  11 +-
 arch/powerpc/include/asm/error-injection.h         |  13 -
 arch/riscv/Kconfig                                 |   1 +
 arch/riscv/kernel/smpboot.c                        |   3 +
 arch/x86/include/asm/error-injection.h             |  13 -
 drivers/acpi/arm64/iort.c                          |   6 +-
 drivers/acpi/pptt.c                                |  53 +++-
 drivers/base/Kconfig                               |   2 +-
 drivers/base/arch_topology.c                       | 298 ++++++++++++++++++++
 drivers/cpuidle/Kconfig.arm                        |  10 +
 drivers/cpuidle/Makefile                           |   1 +
 drivers/cpuidle/cpuidle-arm.c                      |  13 +-
 drivers/cpuidle/cpuidle-psci.c                     | 236 ++++++++++++++++
 drivers/firmware/psci/psci.c                       | 167 +----------
 drivers/firmware/psci/psci_checker.c               |  16 +-
 include/asm-generic/error-injection.h              |   6 +
 include/linux/acpi.h                               |   5 +
 include/linux/arch_topology.h                      |  26 ++
 include/linux/cpuidle.h                            |  17 +-
 include/linux/error-injection.h                    |   6 +-
 include/linux/psci.h                               |   4 +-
 include/linux/topology.h                           |   1 +
 include/uapi/linux/prctl.h                         |   5 +
 init/Kconfig                                       |   3 +
 kernel/sys.c                                       |  12 +
 scripts/Makefile.kasan                             |  11 +-
 scripts/tools-support-relr.sh                      |  16 ++
 tools/testing/selftests/arm64/.gitignore           |   1 +
 tools/testing/selftests/arm64/Makefile             |  11 +
 tools/testing/selftests/arm64/run_tags_test.sh     |  12 +
 tools/testing/selftests/arm64/tags_test.c          |  29 ++
 106 files changed, 1735 insertions(+), 1117 deletions(-)
 create mode 100644 Documentation/arm64/kasan-offsets.sh
 rename Documentation/devicetree/bindings/{arm/topology.txt => cpu/cpu-topology.txt} (66%)
 delete mode 100644 arch/arm64/include/uapi/asm/stat.h
 create mode 100644 arch/arm64/kernel/image-vars.h
 create mode 100644 arch/arm64/lib/error-inject.c
 delete mode 100644 arch/powerpc/include/asm/error-injection.h
 delete mode 100644 arch/x86/include/asm/error-injection.h
 create mode 100644 drivers/cpuidle/cpuidle-psci.c
 create mode 100755 scripts/tools-support-relr.sh
 create mode 100644 tools/testing/selftests/arm64/.gitignore
 create mode 100644 tools/testing/selftests/arm64/Makefile
 create mode 100755 tools/testing/selftests/arm64/run_tags_test.sh
 create mode 100644 tools/testing/selftests/arm64/tags_test.c
Merging arm-perf/for-next/perf (228f855fb57a perf: Remove dev_err() usage after platform_get_irq())
$ git merge arm-perf/for-next/perf
Merge made by the 'recursive' strategy.
 arch/arm64/kernel/perf_event.c                | 1 -
 drivers/perf/fsl_imx8_ddr_perf.c              | 1 +
 drivers/perf/hisilicon/hisi_uncore_ddrc_pmu.c | 4 +---
 drivers/perf/hisilicon/hisi_uncore_hha_pmu.c  | 4 +---
 drivers/perf/hisilicon/hisi_uncore_l3c_pmu.c  | 4 +---
 drivers/perf/qcom_l2_pmu.c                    | 6 +-----
 drivers/perf/xgene_pmu.c                      | 4 +---
 7 files changed, 6 insertions(+), 18 deletions(-)
Merging arm-soc/for-next (50e5bf56ba2f arm-soc: document merges)
$ git merge arm-soc/for-next
Removing arch/arm/plat-iop/Makefile
Removing arch/arm/mach-w90x900/time.c
Removing arch/arm/mach-w90x900/regs-usb.h
Removing arch/arm/mach-w90x900/regs-timer.h
Removing arch/arm/mach-w90x900/regs-gcr.h
Removing arch/arm/mach-w90x900/regs-ebi.h
Removing arch/arm/mach-w90x900/nuc9xx.h
Removing arch/arm/mach-w90x900/nuc960.h
Removing arch/arm/mach-w90x900/nuc960.c
Removing arch/arm/mach-w90x900/nuc950.h
Removing arch/arm/mach-w90x900/nuc950.c
Removing arch/arm/mach-w90x900/nuc910.h
Removing arch/arm/mach-w90x900/nuc910.c
Removing arch/arm/mach-w90x900/mfp.c
Removing arch/arm/mach-w90x900/mach-nuc960evb.c
Removing arch/arm/mach-w90x900/mach-nuc950evb.c
Removing arch/arm/mach-w90x900/mach-nuc910evb.c
Removing arch/arm/mach-w90x900/irq.c
Removing arch/arm/mach-w90x900/include/mach/uncompress.h
Removing arch/arm/mach-w90x900/include/mach/regs-serial.h
Removing arch/arm/mach-w90x900/include/mach/regs-ldm.h
Removing arch/arm/mach-w90x900/include/mach/regs-irq.h
Removing arch/arm/mach-w90x900/include/mach/regs-clock.h
Removing arch/arm/mach-w90x900/include/mach/mfp.h
Removing arch/arm/mach-w90x900/include/mach/map.h
Removing arch/arm/mach-w90x900/include/mach/irqs.h
Removing arch/arm/mach-w90x900/include/mach/hardware.h
Removing arch/arm/mach-w90x900/include/mach/entry-macro.S
Removing arch/arm/mach-w90x900/gpio.c
Removing arch/arm/mach-w90x900/dev.c
Removing arch/arm/mach-w90x900/cpu.h
Removing arch/arm/mach-w90x900/cpu.c
Removing arch/arm/mach-w90x900/clock.h
Removing arch/arm/mach-w90x900/clock.c
Removing arch/arm/mach-w90x900/clksel.c
Removing arch/arm/mach-w90x900/Makefile.boot
Removing arch/arm/mach-w90x900/Makefile
Removing arch/arm/mach-w90x900/Kconfig
Removing arch/arm/mach-nspire/clcd.h
Removing arch/arm/mach-nspire/clcd.c
Removing arch/arm/mach-lpc32xx/include/mach/uncompress.h
Removing arch/arm/mach-lpc32xx/include/mach/hardware.h
Removing arch/arm/mach-lpc32xx/include/mach/entry-macro.S
Removing arch/arm/mach-lpc32xx/include/mach/board.h
Removing arch/arm/mach-ks8695/time.c
Removing arch/arm/mach-ks8695/regs-wan.h
Removing arch/arm/mach-ks8695/regs-sys.h
Removing arch/arm/mach-ks8695/regs-pci.h
Removing arch/arm/mach-ks8695/regs-mem.h
Removing arch/arm/mach-ks8695/regs-lan.h
Removing arch/arm/mach-ks8695/regs-hpna.h
Removing arch/arm/mach-ks8695/pci.c
Removing arch/arm/mach-ks8695/irq.c
Removing arch/arm/mach-ks8695/include/mach/uncompress.h
Removing arch/arm/mach-ks8695/include/mach/regs-uart.h
Removing arch/arm/mach-ks8695/include/mach/regs-switch.h
Removing arch/arm/mach-ks8695/include/mach/regs-misc.h
Removing arch/arm/mach-ks8695/include/mach/regs-irq.h
Removing arch/arm/mach-ks8695/include/mach/regs-gpio.h
Removing arch/arm/mach-ks8695/include/mach/memory.h
Removing arch/arm/mach-ks8695/include/mach/irqs.h
Removing arch/arm/mach-ks8695/include/mach/hardware.h
Removing arch/arm/mach-ks8695/include/mach/gpio-ks8695.h
Removing arch/arm/mach-ks8695/include/mach/entry-macro.S
Removing arch/arm/mach-ks8695/generic.h
Removing arch/arm/mach-ks8695/devices.h
Removing arch/arm/mach-ks8695/devices.c
Removing arch/arm/mach-ks8695/cpu.c
Removing arch/arm/mach-ks8695/board-sg.c
Removing arch/arm/mach-ks8695/board-og.c
Removing arch/arm/mach-ks8695/board-micrel.c
Removing arch/arm/mach-ks8695/board-dsm320.c
Removing arch/arm/mach-ks8695/board-acs5k.c
Removing arch/arm/mach-ks8695/Makefile.boot
Removing arch/arm/mach-ks8695/Makefile
Removing arch/arm/mach-ks8695/Kconfig
Removing arch/arm/mach-iop33x/uart.c
Removing arch/arm/mach-iop33x/irq.c
Removing arch/arm/mach-iop33x/iq80332.c
Removing arch/arm/mach-iop33x/iq80331.c
Removing arch/arm/mach-iop33x/include/mach/uncompress.h
Removing arch/arm/mach-iop33x/include/mach/time.h
Removing arch/arm/mach-iop33x/include/mach/irqs.h
Removing arch/arm/mach-iop33x/include/mach/iq80332.h
Removing arch/arm/mach-iop33x/include/mach/iq80331.h
Removing arch/arm/mach-iop33x/include/mach/iop33x.h
Removing arch/arm/mach-iop33x/include/mach/hardware.h
Removing arch/arm/mach-iop33x/include/mach/entry-macro.S
Removing arch/arm/mach-iop33x/include/mach/adma.h
Removing arch/arm/mach-iop33x/Makefile.boot
Removing arch/arm/mach-iop33x/Makefile
Removing arch/arm/mach-iop33x/Kconfig
Removing arch/arm/mach-iop32x/include/mach/time.h
Removing arch/arm/mach-iop32x/include/mach/iop32x.h
Removing arch/arm/mach-iop32x/include/mach/adma.h
Removing arch/arm/mach-iop13xx/tpmi.c
Removing arch/arm/mach-iop13xx/setup.c
Removing arch/arm/mach-iop13xx/pci.h
Removing arch/arm/mach-iop13xx/pci.c
Removing arch/arm/mach-iop13xx/msi.h
Removing arch/arm/mach-iop13xx/msi.c
Removing arch/arm/mach-iop13xx/irq.c
Removing arch/arm/mach-iop13xx/iq81340sc.c
Removing arch/arm/mach-iop13xx/iq81340mc.c
Removing arch/arm/mach-iop13xx/io.c
Removing arch/arm/mach-iop13xx/include/mach/uncompress.h
Removing arch/arm/mach-iop13xx/include/mach/time.h
Removing arch/arm/mach-iop13xx/include/mach/memory.h
Removing arch/arm/mach-iop13xx/include/mach/irqs.h
Removing arch/arm/mach-iop13xx/include/mach/iq81340.h
Removing arch/arm/mach-iop13xx/include/mach/iop13xx.h
Removing arch/arm/mach-iop13xx/include/mach/hardware.h
Removing arch/arm/mach-iop13xx/include/mach/entry-macro.S
Removing arch/arm/mach-iop13xx/include/mach/adma.h
Removing arch/arm/mach-iop13xx/Makefile.boot
Removing arch/arm/mach-iop13xx/Makefile
Removing arch/arm/mach-iop13xx/Kconfig
Removing arch/arm/mach-dove/include/mach/hardware.h
Removing arch/arm/include/debug/ks8695.S
Removing arch/arm/configs/nuc960_defconfig
Removing arch/arm/configs/nuc950_defconfig
Removing arch/arm/configs/nuc910_defconfig
